{'timestamp': 1759195120.475311, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195124.5700471, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195124.6621377, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195124.7500653, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195124.8422186, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195124.9340682, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195125.022155, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195125.114121, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195125.2061002, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195125.294133, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195125.3861046, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195125.478168, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195125.5701044, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195125.658041, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195125.750129, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195125.8421617, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195125.930093, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195126.0221362, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195126.1140664, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195126.2021112, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195126.2941608, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195126.3860981, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195126.474131, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195126.5661154, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195126.6581311, 'alvo_idx': 34, 'alvo_coords': (1782.857142857143, 972.0)}
{'timestamp': 1759195126.7501135, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195126.83816, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195126.9301443, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195127.0221162, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195127.110173, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195127.2021217, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195127.294163, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195127.382124, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195127.4742541, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195127.566178, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195127.654236, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195127.746129, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195127.8381596, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195127.9301205, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195128.0181363, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195128.1101835, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195128.2021449, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195128.2901723, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195128.38213, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195128.4742212, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195128.562113, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195128.6542077, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195128.746127, 'alvo_idx': 4, 'alvo_coords': (1234.2857142857142, 108.0)}
{'timestamp': 1759195128.8344722, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195128.926152, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195129.0181775, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195129.1101463, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195129.1981952, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195129.2902038, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195129.382138, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195129.4701953, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195129.5621178, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195129.6542208, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195129.7421944, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195129.8341901, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195129.9262314, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195130.014221, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195130.1061838, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195130.1981893, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195130.2862236, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195130.378122, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195130.4701838, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195130.5621233, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195130.6501935, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
{'timestamp': 1759195130.7421942, 'alvo_idx': 21, 'alvo_coords': (137.14285714285714, 756.0)}
